"productkey","productalternatekey","subcategory_key","product_name","color"
1,"AR-5381",NULL,"Adjustable Race","NA"
2,"BA-8327",NULL,"Bearing Ball","NA"
3,"BE-2349",NULL,"BB Ball Bearing","NA"
4,"BE-2908",NULL,"Headset Ball Bearings","NA"
5,"BL-2036",NULL,"Blade","NA"
6,"CA-5965",NULL,"LL Crankarm","Black"
7,"CA-6738",NULL,"ML Crankarm","Black"
8,"CA-7457",NULL,"HL Crankarm","Black"
9,"CB-2903",NULL,"Chainring Bolts","Silver"
10,"CN-6137",NULL,"Chainring Nut","Silver"
11,"CR-7833",NULL,"Chainring","Black"
12,"CR-9981",NULL,"Crown Race","NA"
13,"CS-2812",NULL,"Chain Stays","NA"
14,"DC-8732",NULL,"Decal 1","NA"
15,"DC-9824",NULL,"Decal 2","NA"
16,"DT-2377",NULL,"Down Tube","NA"
17,"EC-M092",NULL,"Mountain End Caps","NA"
18,"EC-R098",NULL,"Road End Caps","NA"
19,"EC-T209",NULL,"Touring End Caps","NA"
20,"FE-3760",NULL,"Fork End","NA"
21,"FH-2981",NULL,"Freewheel","Silver"
22,"FW-1000",NULL,"Flat Washer 1","NA"
23,"FW-1200",NULL,"Flat Washer 6","NA"
24,"FW-1400",NULL,"Flat Washer 2","NA"
25,"FW-3400",NULL,"Flat Washer 9","NA"
26,"FW-3800",NULL,"Flat Washer 4","NA"
27,"FW-5160",NULL,"Flat Washer 3","NA"
28,"FW-5800",NULL,"Flat Washer 8","NA"
29,"FW-7160",NULL,"Flat Washer 5","NA"
30,"FW-9160",NULL,"Flat Washer 7","NA"
31,"FC-3654",NULL,"Fork Crown","NA"
32,"FC-3982",NULL,"Front Derailleur Cage","Silver"
33,"FL-2301",NULL,"Front Derailleur Linkage","Silver"
34,"GP-0982",NULL,"Guide Pulley","NA"
35,"GT-0820",NULL,"LL Grip Tape","NA"
36,"GT-1209",NULL,"ML Grip Tape","NA"
37,"GT-2908",NULL,"HL Grip Tape","NA"
38,"HJ-1213",NULL,"Thin-Jam Hex Nut 9","NA"
39,"HJ-1220",NULL,"Thin-Jam Hex Nut 10","NA"
40,"HJ-1420",NULL,"Thin-Jam Hex Nut 1","NA"
41,"HJ-1428",NULL,"Thin-Jam Hex Nut 2","NA"
42,"HJ-3410",NULL,"Thin-Jam Hex Nut 15","NA"
43,"HJ-3416",NULL,"Thin-Jam Hex Nut 16","NA"
44,"HJ-3816",NULL,"Thin-Jam Hex Nut 5","NA"
45,"HJ-3824",NULL,"Thin-Jam Hex Nut 6","NA"
46,"HJ-5161",NULL,"Thin-Jam Hex Nut 3","NA"
47,"HJ-5162",NULL,"Thin-Jam Hex Nut 4","NA"
48,"HJ-5811",NULL,"Thin-Jam Hex Nut 13","NA"
49,"HJ-5818",NULL,"Thin-Jam Hex Nut 14","NA"
50,"HJ-7161",NULL,"Thin-Jam Hex Nut 7","NA"
51,"HJ-7162",NULL,"Thin-Jam Hex Nut 8","NA"
52,"HJ-9080",NULL,"Thin-Jam Hex Nut 12","NA"
53,"HJ-9161",NULL,"Thin-Jam Hex Nut 11","NA"
54,"HN-1024",NULL,"Hex Nut 5","NA"
55,"HN-1032",NULL,"Hex Nut 6","NA"
56,"HN-1213",NULL,"Hex Nut 16","NA"
57,"HN-1220",NULL,"Hex Nut 17","NA"
58,"HN-1224",NULL,"Hex Nut 7","NA"
59,"HN-1420",NULL,"Hex Nut 8","NA"
60,"HN-1428",NULL,"Hex Nut 9","NA"
61,"HN-3410",NULL,"Hex Nut 22","NA"
62,"HN-3416",NULL,"Hex Nut 23","NA"
63,"HN-3816",NULL,"Hex Nut 12","NA"
64,"HN-3824",NULL,"Hex Nut 13","NA"
65,"HN-4402",NULL,"Hex Nut 1","NA"
66,"HN-5161",NULL,"Hex Nut 10","NA"
67,"HN-5162",NULL,"Hex Nut 11","NA"
68,"HN-5400",NULL,"Hex Nut 2","NA"
69,"HN-5811",NULL,"Hex Nut 20","NA"
70,"HN-5818",NULL,"Hex Nut 21","NA"
71,"HN-6320",NULL,"Hex Nut 3","NA"
72,"HN-7161",NULL,"Hex Nut 14","NA"
73,"HN-7162",NULL,"Hex Nut 15","NA"
74,"HN-8320",NULL,"Hex Nut 4","NA"
75,"HN-9161",NULL,"Hex Nut 18","NA"
76,"HN-9168",NULL,"Hex Nut 19","NA"
77,"HT-2981",NULL,"Handlebar Tube","NA"
78,"HT-8019",NULL,"Head Tube","NA"
79,"HU-6280",NULL,"LL Hub","NA"
80,"HU-8998",NULL,"HL Hub","NA"
81,"KW-4091",NULL,"Keyed Washer","NA"
82,"LE-1000",NULL,"External Lock Washer 3","NA"
83,"LE-1200",NULL,"External Lock Washer 4","NA"
84,"LE-1201",NULL,"External Lock Washer 9","NA"
85,"LE-1400",NULL,"External Lock Washer 5","NA"
86,"LE-3800",NULL,"External Lock Washer 7","NA"
87,"LE-5160",NULL,"External Lock Washer 6","NA"
88,"LE-6000",NULL,"External Lock Washer 1","NA"
89,"LE-7160",NULL,"External Lock Washer 8","NA"
90,"LE-8000",NULL,"External Lock Washer 2","NA"
91,"LI-1000",NULL,"Internal Lock Washer 3","NA"
92,"LI-1200",NULL,"Internal Lock Washer 4","NA"
93,"LI-1201",NULL,"Internal Lock Washer 9","NA"
94,"LI-1400",NULL,"Internal Lock Washer 5","NA"
95,"LI-3800",NULL,"Internal Lock Washer 7","NA"
96,"LI-5160",NULL,"Internal Lock Washer 6","NA"
97,"LI-5800",NULL,"Internal Lock Washer 10","NA"
98,"LI-6000",NULL,"Internal Lock Washer 1","NA"
